Date;Open;High;Low;Close;Pivot;Resistance 1;Support 1;Resistance 2;Support 2;Resistance 3;Support 3;CPR Pivot;CPR BC;CPR TC
Fri Sep 27 2024 09:15:00 GMT+0530 (India Standard Time);42.9;51.9;41.95;49.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:16:00 GMT+0530 (India Standard Time);49.15;51;48.55;50.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:17:00 GMT+0530 (India Standard Time);50.45;50.7;49;49.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:18:00 GMT+0530 (India Standard Time);48.8;49.25;47.7;48.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:19:00 GMT+0530 (India Standard Time);48.65;48.8;47.4;48;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:20:00 GMT+0530 (India Standard Time);47.7;49.2;46.8;49.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:21:00 GMT+0530 (India Standard Time);49.05;54.5;48.55;53.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:22:00 GMT+0530 (India Standard Time);53.7;54.3;49.35;50.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:23:00 GMT+0530 (India Standard Time);50.45;55.2;50.2;53.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:24:00 GMT+0530 (India Standard Time);54;54.85;51;51.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:25:00 GMT+0530 (India Standard Time);50.9;52.6;50.7;50.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:26:00 GMT+0530 (India Standard Time);50.6;51.4;49.6;50.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:27:00 GMT+0530 (India Standard Time);51.05;51.9;50;50.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:28:00 GMT+0530 (India Standard Time);50.5;51.2;49.65;50.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:29:00 GMT+0530 (India Standard Time);50.45;50.45;48.1;48.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:30:00 GMT+0530 (India Standard Time);48.75;48.75;45.85;46.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:31:00 GMT+0530 (India Standard Time);46.55;48;45.5;47.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:32:00 GMT+0530 (India Standard Time);48;48.95;46.85;48.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:33:00 GMT+0530 (India Standard Time);48.85;50.3;48.75;49.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:34:00 GMT+0530 (India Standard Time);49.55;50.35;48.65;49.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:35:00 GMT+0530 (India Standard Time);49.85;53.4;49.6;50.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:36:00 GMT+0530 (India Standard Time);50.75;51.6;50.35;50.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:37:00 GMT+0530 (India Standard Time);50.95;52;50.8;51.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:38:00 GMT+0530 (India Standard Time);51.45;51.45;49.8;50;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:39:00 GMT+0530 (India Standard Time);49.95;50.05;48.35;48.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:40:00 GMT+0530 (India Standard Time);48.4;50.2;47.7;49.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:41:00 GMT+0530 (India Standard Time);49.7;50.5;49.6;50.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:42:00 GMT+0530 (India Standard Time);50.35;50.5;48.8;49.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:43:00 GMT+0530 (India Standard Time);49.1;50.75;49.1;49.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:44:00 GMT+0530 (India Standard Time);49.75;50.35;49.4;50.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:45:00 GMT+0530 (India Standard Time);50.3;51;50.1;50.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:46:00 GMT+0530 (India Standard Time);50.2;55.45;50.05;53.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:47:00 GMT+0530 (India Standard Time);53.05;55.5;51.95;55.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:48:00 GMT+0530 (India Standard Time);55.15;55.35;53.7;54.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:49:00 GMT+0530 (India Standard Time);54.9;55.65;53.45;54.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:50:00 GMT+0530 (India Standard Time);54.3;59;54.1;57.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:51:00 GMT+0530 (India Standard Time);57.45;59.45;56.9;57.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:52:00 GMT+0530 (India Standard Time);57.95;58.3;56.7;57.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:53:00 GMT+0530 (India Standard Time);57.8;58.5;56.15;57.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:54:00 GMT+0530 (India Standard Time);57.6;57.95;56.5;56.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:55:00 GMT+0530 (India Standard Time);56.8;57.55;54.55;55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:56:00 GMT+0530 (India Standard Time);55.15;56.15;54;55.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:57:00 GMT+0530 (India Standard Time);55;55.8;54.8;55.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:58:00 GMT+0530 (India Standard Time);54.95;55.95;54.95;55.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 09:59:00 GMT+0530 (India Standard Time);55.1;55.45;52.85;53;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:00:00 GMT+0530 (India Standard Time);52.5;54.95;51.7;51.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:01:00 GMT+0530 (India Standard Time);51.9;54.3;51.6;53.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:02:00 GMT+0530 (India Standard Time);53.8;54.25;53.05;53.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:03:00 GMT+0530 (India Standard Time);53.45;53.55;51.85;52.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:04:00 GMT+0530 (India Standard Time);53.1;53.1;51.65;52.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:05:00 GMT+0530 (India Standard Time);52;52.45;51.05;51.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:06:00 GMT+0530 (India Standard Time);51.75;52.05;50.5;52;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:07:00 GMT+0530 (India Standard Time);52.2;54.5;52;54.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:08:00 GMT+0530 (India Standard Time);54.2;55.85;53.85;55.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:09:00 GMT+0530 (India Standard Time);55;56.4;54.8;56.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:10:00 GMT+0530 (India Standard Time);55.8;57.45;55.6;55.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:11:00 GMT+0530 (India Standard Time);55.5;56.55;53.3;53.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:12:00 GMT+0530 (India Standard Time);53.8;55.3;53.6;55.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:13:00 GMT+0530 (India Standard Time);55;56.35;54.6;54.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:14:00 GMT+0530 (India Standard Time);54.65;55.75;54.55;54.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:15:00 GMT+0530 (India Standard Time);54.9;55.9;54.5;54.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:16:00 GMT+0530 (India Standard Time);54.85;55.1;54.1;54.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:17:00 GMT+0530 (India Standard Time);54;55;53.5;53.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:18:00 GMT+0530 (India Standard Time);54.2;54.95;54;54.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:19:00 GMT+0530 (India Standard Time);54.7;54.8;53.6;53.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:20:00 GMT+0530 (India Standard Time);53.9;54.75;53.1;53.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:21:00 GMT+0530 (India Standard Time);53.95;55.05;53.5;54.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:22:00 GMT+0530 (India Standard Time);54.35;54.55;53.85;54.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:23:00 GMT+0530 (India Standard Time);53.85;55.55;53.5;55.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:24:00 GMT+0530 (India Standard Time);55.4;56.1;55.3;55.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:25:00 GMT+0530 (India Standard Time);55.7;56.95;55.7;55.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:26:00 GMT+0530 (India Standard Time);55.65;56.55;55.35;55.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:27:00 GMT+0530 (India Standard Time);55.6;56.35;55.5;56.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:28:00 GMT+0530 (India Standard Time);56.1;56.75;55.85;55.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:29:00 GMT+0530 (India Standard Time);55.85;57.15;55.1;56.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:30:00 GMT+0530 (India Standard Time);56.35;58.95;56.3;57.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:31:00 GMT+0530 (India Standard Time);57.05;57.2;54.8;55.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:32:00 GMT+0530 (India Standard Time);55.7;56.1;55;55.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:33:00 GMT+0530 (India Standard Time);55.5;55.75;54.65;55.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:34:00 GMT+0530 (India Standard Time);55.65;55.9;55.2;55.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:35:00 GMT+0530 (India Standard Time);55.6;56.7;55.45;56.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:36:00 GMT+0530 (India Standard Time);56.5;57.05;56.35;56.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:37:00 GMT+0530 (India Standard Time);56.6;56.8;55.7;55.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:38:00 GMT+0530 (India Standard Time);56;56.65;55.5;55.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:39:00 GMT+0530 (India Standard Time);55.95;56.4;55.8;56.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:40:00 GMT+0530 (India Standard Time);56.15;56.25;53.9;54.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:41:00 GMT+0530 (India Standard Time);54.25;54.65;53.25;54.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:42:00 GMT+0530 (India Standard Time);54.35;56.75;54.35;56.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:43:00 GMT+0530 (India Standard Time);56.25;56.6;54.25;54.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:44:00 GMT+0530 (India Standard Time);54.45;55.3;54.25;55.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:45:00 GMT+0530 (India Standard Time);55.25;55.8;54.55;54.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:46:00 GMT+0530 (India Standard Time);54.85;54.9;53.4;53.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:47:00 GMT+0530 (India Standard Time);53.85;54.5;53.55;54.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:48:00 GMT+0530 (India Standard Time);54.2;54.6;54;54.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:49:00 GMT+0530 (India Standard Time);54.1;54.9;53.55;54.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:50:00 GMT+0530 (India Standard Time);54.5;55.6;54.3;55.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:51:00 GMT+0530 (India Standard Time);55.35;55.7;54.85;54.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:52:00 GMT+0530 (India Standard Time);54.8;55.6;54.65;55.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:53:00 GMT+0530 (India Standard Time);55.25;55.7;55.15;55.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:54:00 GMT+0530 (India Standard Time);55.5;55.55;54.75;55.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:55:00 GMT+0530 (India Standard Time);55.4;55.85;55;55.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:56:00 GMT+0530 (India Standard Time);55.65;56.5;55.2;55.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:57:00 GMT+0530 (India Standard Time);55.9;56.15;52.35;52.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:58:00 GMT+0530 (India Standard Time);52.05;52.7;48.15;52;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 10:59:00 GMT+0530 (India Standard Time);52;53;51.2;52.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:00:00 GMT+0530 (India Standard Time);52.7;54.3;52.65;53.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:01:00 GMT+0530 (India Standard Time);53.35;53.8;51.7;52.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:02:00 GMT+0530 (India Standard Time);52.1;52.8;51.4;51.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:03:00 GMT+0530 (India Standard Time);51.35;51.85;50.35;51;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:04:00 GMT+0530 (India Standard Time);51.05;52.05;51;51.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:05:00 GMT+0530 (India Standard Time);51.35;51.45;50.35;51.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:06:00 GMT+0530 (India Standard Time);51.1;51.8;50.8;51.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:07:00 GMT+0530 (India Standard Time);51.25;51.25;47.8;48.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:08:00 GMT+0530 (India Standard Time);48.3;50.35;47.7;50;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:09:00 GMT+0530 (India Standard Time);49.95;50.3;46.15;46.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:10:00 GMT+0530 (India Standard Time);46.8;48.05;43.65;43.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:11:00 GMT+0530 (India Standard Time);44;46.3;43.6;45.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:12:00 GMT+0530 (India Standard Time);45.55;47.9;45.55;47.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:13:00 GMT+0530 (India Standard Time);47.55;47.85;46.35;47.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:14:00 GMT+0530 (India Standard Time);47.95;48.8;47.5;48.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:15:00 GMT+0530 (India Standard Time);48.6;48.6;47;47.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:16:00 GMT+0530 (India Standard Time);47.2;47.3;45.6;45.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:17:00 GMT+0530 (India Standard Time);45.75;45.95;44.1;44.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 11:18:00 GMT+0530 (India Standard Time);44.45;45.35;44.35;44.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
