Date;Open;High;Low;Close;Pivot;Resistance 1;Support 1;Resistance 2;Support 2;Resistance 3;Support 3;CPR Pivot;CPR BC;CPR TC
Fri Sep 27 2024 13:24:00 GMT+0530 (India Standard Time);35;35;33.7;34.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:25:00 GMT+0530 (India Standard Time);34.15;35.75;34.15;35.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:26:00 GMT+0530 (India Standard Time);35.3;35.8;34.7;35.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:27:00 GMT+0530 (India Standard Time);35.65;35.8;34.8;35.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:28:00 GMT+0530 (India Standard Time);35.7;35.85;34.3;35.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:29:00 GMT+0530 (India Standard Time);35.3;35.75;35;35.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:30:00 GMT+0530 (India Standard Time);35.65;36.45;35.1;36.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:31:00 GMT+0530 (India Standard Time);36.2;37.55;36.15;37.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:32:00 GMT+0530 (India Standard Time);37.3;37.35;35.7;36.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:33:00 GMT+0530 (India Standard Time);36.2;36.2;35.65;35.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:34:00 GMT+0530 (India Standard Time);35.85;36.2;35.5;36;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:35:00 GMT+0530 (India Standard Time);36.1;37.1;36.1;36.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:36:00 GMT+0530 (India Standard Time);37;38.3;36.9;37.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:37:00 GMT+0530 (India Standard Time);37.95;38.45;37.15;38.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:38:00 GMT+0530 (India Standard Time);38.15;38.7;37.75;38.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:39:00 GMT+0530 (India Standard Time);38.55;38.55;37.25;37.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:40:00 GMT+0530 (India Standard Time);37.65;39;37.4;39;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:41:00 GMT+0530 (India Standard Time);39.05;39.15;38.1;38.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:42:00 GMT+0530 (India Standard Time);38.4;38.65;37.75;38.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:43:00 GMT+0530 (India Standard Time);38.25;39.2;38.1;39.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:44:00 GMT+0530 (India Standard Time);39.05;39.25;38.6;38.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:45:00 GMT+0530 (India Standard Time);38.85;40.15;38.7;39.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:46:00 GMT+0530 (India Standard Time);39.95;40.75;39.7;40.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:47:00 GMT+0530 (India Standard Time);40.35;40.35;39.1;39.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:48:00 GMT+0530 (India Standard Time);39.6;40.4;39.4;39.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:49:00 GMT+0530 (India Standard Time);39.85;40.55;39.7;40.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:50:00 GMT+0530 (India Standard Time);40.3;42.15;39.9;42.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:51:00 GMT+0530 (India Standard Time);42.05;45;41.85;44.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:52:00 GMT+0530 (India Standard Time);44.05;45.7;43.7;45.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:53:00 GMT+0530 (India Standard Time);45.5;45.6;44.7;45.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:54:00 GMT+0530 (India Standard Time);45.35;47.05;45.15;47.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:55:00 GMT+0530 (India Standard Time);47.05;49.6;46.7;48.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:56:00 GMT+0530 (India Standard Time);48.15;48.3;44.7;45.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:57:00 GMT+0530 (India Standard Time);45.15;45.5;43.05;43.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:58:00 GMT+0530 (India Standard Time);43.8;45.3;43.45;43.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 13:59:00 GMT+0530 (India Standard Time);43.8;44.7;43.5;44.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:00:00 GMT+0530 (India Standard Time);44.4;45.5;43.8;43.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:01:00 GMT+0530 (India Standard Time);43.8;43.8;40.35;40.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:02:00 GMT+0530 (India Standard Time);40.45;41.05;38.5;38.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:03:00 GMT+0530 (India Standard Time);39.2;41;38.85;40.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:04:00 GMT+0530 (India Standard Time);40.5;41.5;40.15;40.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:05:00 GMT+0530 (India Standard Time);40.8;40.8;39.15;39.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:06:00 GMT+0530 (India Standard Time);39.45;40.05;37.95;38.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:07:00 GMT+0530 (India Standard Time);38.4;39.8;38.35;38.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:08:00 GMT+0530 (India Standard Time);38.4;39.55;38.2;38.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:09:00 GMT+0530 (India Standard Time);38.5;39.4;38.3;38.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:10:00 GMT+0530 (India Standard Time);38.95;39.7;37.45;37.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:11:00 GMT+0530 (India Standard Time);37.7;37.7;35.75;35.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:12:00 GMT+0530 (India Standard Time);36.05;36.1;34.2;34.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:13:00 GMT+0530 (India Standard Time);34.75;35.15;33.6;35.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:14:00 GMT+0530 (India Standard Time);35.05;36.35;35;36.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:15:00 GMT+0530 (India Standard Time);36;36.55;35;35.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:16:00 GMT+0530 (India Standard Time);35.8;36.9;35.8;36.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:17:00 GMT+0530 (India Standard Time);36.8;37.5;36.7;37.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:18:00 GMT+0530 (India Standard Time);37.5;38.65;37.2;38.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:19:00 GMT+0530 (India Standard Time);38.65;39.45;38;39.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:20:00 GMT+0530 (India Standard Time);39.3;40;38.95;39.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:21:00 GMT+0530 (India Standard Time);39.35;39.55;37.4;37.85;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:22:00 GMT+0530 (India Standard Time);37.85;38.8;37.6;38.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:23:00 GMT+0530 (India Standard Time);38.3;38.9;38.05;38.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:24:00 GMT+0530 (India Standard Time);38.75;39.4;37.75;38.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:25:00 GMT+0530 (India Standard Time);38.2;38.45;36.55;36.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:26:00 GMT+0530 (India Standard Time);36.7;38;36.55;38;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:27:00 GMT+0530 (India Standard Time);38;38.5;37.45;38.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:28:00 GMT+0530 (India Standard Time);38.15;38.7;37.7;38.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:29:00 GMT+0530 (India Standard Time);38.4;39.3;38.15;38.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:30:00 GMT+0530 (India Standard Time);38.3;39.65;38.3;39.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:31:00 GMT+0530 (India Standard Time);39.5;41.35;39.3;40.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:32:00 GMT+0530 (India Standard Time);40.85;41.65;40.3;40.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:33:00 GMT+0530 (India Standard Time);40.5;40.7;39.5;39.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:34:00 GMT+0530 (India Standard Time);39.55;40.45;39.2;39.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:35:00 GMT+0530 (India Standard Time);39.15;41.35;39.15;40.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:36:00 GMT+0530 (India Standard Time);40.9;41.65;39.3;39.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:37:00 GMT+0530 (India Standard Time);39.9;40.35;38.1;38.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:38:00 GMT+0530 (India Standard Time);38.65;39.75;38.55;38.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:39:00 GMT+0530 (India Standard Time);38.6;38.9;38.2;38.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:40:00 GMT+0530 (India Standard Time);38.45;38.65;37.45;37.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:41:00 GMT+0530 (India Standard Time);37.7;38.2;37.1;37.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:42:00 GMT+0530 (India Standard Time);37.65;38.7;37.3;38.05;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:43:00 GMT+0530 (India Standard Time);38.1;38.3;37.15;37.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:44:00 GMT+0530 (India Standard Time);37.7;38.6;37.6;38.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:45:00 GMT+0530 (India Standard Time);38.4;39.5;38.35;39.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:46:00 GMT+0530 (India Standard Time);39.3;39.85;37.65;38.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:47:00 GMT+0530 (India Standard Time);38.1;39.3;37.7;39.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:48:00 GMT+0530 (India Standard Time);39.4;39.95;39.05;39.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:49:00 GMT+0530 (India Standard Time);39.85;40;38.85;38.95;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:50:00 GMT+0530 (India Standard Time);39.05;40.45;39.05;40.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:51:00 GMT+0530 (India Standard Time);40.35;40.85;39.2;39.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:52:00 GMT+0530 (India Standard Time);39.25;40;38.85;39.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:53:00 GMT+0530 (India Standard Time);39.4;39.95;38.55;39;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:54:00 GMT+0530 (India Standard Time);39;39.4;38;38.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:55:00 GMT+0530 (India Standard Time);38.45;38.9;37.35;38;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:56:00 GMT+0530 (India Standard Time);37.8;38.35;36.05;36.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:57:00 GMT+0530 (India Standard Time);36.3;37.9;36.25;37.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:58:00 GMT+0530 (India Standard Time);37.8;37.9;36.6;36.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 14:59:00 GMT+0530 (India Standard Time);36.65;37.3;36.15;36.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:00:00 GMT+0530 (India Standard Time);36.7;36.7;31.9;32.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:01:00 GMT+0530 (India Standard Time);31.55;35.15;30.8;34.8;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:02:00 GMT+0530 (India Standard Time);34.9;37.65;33.3;37.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:03:00 GMT+0530 (India Standard Time);37.65;38.95;35.3;35.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:04:00 GMT+0530 (India Standard Time);35.4;36.8;33.75;36.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:05:00 GMT+0530 (India Standard Time);36.4;36.65;34.85;36.3;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:06:00 GMT+0530 (India Standard Time);36;36.4;35.15;35.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:07:00 GMT+0530 (India Standard Time);35.7;35.7;33.4;33.5;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:08:00 GMT+0530 (India Standard Time);33.5;34.85;32.85;34.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:09:00 GMT+0530 (India Standard Time);34.25;34.8;32.85;33.2;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:10:00 GMT+0530 (India Standard Time);33.15;33.95;31.45;31.9;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:11:00 GMT+0530 (India Standard Time);31.8;32.2;30.35;32.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:12:00 GMT+0530 (India Standard Time);32.05;32.4;31.3;31.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:13:00 GMT+0530 (India Standard Time);31.75;33.7;31.65;33.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:14:00 GMT+0530 (India Standard Time);33.5;35.1;33.35;34.35;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:15:00 GMT+0530 (India Standard Time);34.5;36.05;33.75;34.55;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:16:00 GMT+0530 (India Standard Time);34.85;35.15;33.6;34.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:17:00 GMT+0530 (India Standard Time);34.25;34.4;33.65;34.1;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:18:00 GMT+0530 (India Standard Time);34.1;35;33.8;34.65;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:19:00 GMT+0530 (India Standard Time);34.45;35;33.7;34.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:20:00 GMT+0530 (India Standard Time);34.2;34.55;32.35;32.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:21:00 GMT+0530 (India Standard Time);32.7;33.5;32.15;32.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:22:00 GMT+0530 (India Standard Time);32.55;32.9;31.8;32.25;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:23:00 GMT+0530 (India Standard Time);32.25;32.65;31.4;31.4;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:24:00 GMT+0530 (India Standard Time);31.45;32.3;31.2;31.6;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:25:00 GMT+0530 (India Standard Time);31.6;31.95;29.7;29.7;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:26:00 GMT+0530 (India Standard Time);29.55;30.95;29;30.75;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:27:00 GMT+0530 (India Standard Time);30.7;32;30.7;31.45;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:28:00 GMT+0530 (India Standard Time);31.45;31.75;30.35;31.15;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
Fri Sep 27 2024 15:29:00 GMT+0530 (India Standard Time);31.2;31.45;30;30;40.37;58.48;21.33;77.52;3.22;114.67;-33.93;40.37;40.83;39.91
